a433-microservices-item-app-1  | 
a433-microservices-item-app-1  | > docker-software-delivery@1.0.0 start /app
a433-microservices-item-app-1  | > node ./bin/www
a433-microservices-item-app-1  | 
a433-microservices-item-app-1  | NODE_ENV: production
a433-microservices-item-app-1  | Connected to database
a433-microservices-item-app-1  | [0mGET / [36m304 [0m880.569 ms - -[0m
a433-microservices-item-app-1  | [0mGET /javascripts/dist/dist.min.js [32m200 [0m34.100 ms - 186999[0m
a433-microservices-item-app-1  | [0mGET /stylesheets/style.css [32m200 [0m261.887 ms - 519[0m
a433-microservices-item-app-1  | [0mGET /api [32m200 [0m72.160 ms - 114[0m
a433-microservices-item-app-1  | [0mGET /favicon.ico [33m404 [0m48.944 ms - 270[0m
a433-microservices-item-db-1   | 2023-02-16T04:43:01.672+0000 I CONTROL  [initandlisten] MongoDB starting : pid=1 port=27017 dbpath=/data/db 64-bit host=6c8f3f099627
a433-microservices-item-db-1   | 2023-02-16T04:43:01.676+0000 I CONTROL  [initandlisten] db version v3.6.23
a433-microservices-item-db-1   | 2023-02-16T04:43:01.676+0000 I CONTROL  [initandlisten] git version: d352e6a4764659e0d0350ce77279de3c1f243e5c
a433-microservices-item-db-1   | 2023-02-16T04:43:01.676+0000 I CONTROL  [initandlisten] OpenSSL version: OpenSSL 1.0.2g  1 Mar 2016
a433-microservices-item-db-1   | 2023-02-16T04:43:01.676+0000 I CONTROL  [initandlisten] allocator: tcmalloc
a433-microservices-item-db-1   | 2023-02-16T04:43:01.676+0000 I CONTROL  [initandlisten] modules: none
a433-microservices-item-db-1   | 2023-02-16T04:43:01.676+0000 I CONTROL  [initandlisten] build environment:
a433-microservices-item-db-1   | 2023-02-16T04:43:01.676+0000 I CONTROL  [initandlisten]     distmod: ubuntu1604
a433-microservices-item-db-1   | 2023-02-16T04:43:01.676+0000 I CONTROL  [initandlisten]     distarch: x86_64
a433-microservices-item-db-1   | 2023-02-16T04:43:01.676+0000 I CONTROL  [initandlisten]     target_arch: x86_64
a433-microservices-item-db-1   | 2023-02-16T04:43:01.677+0000 I CONTROL  [initandlisten] options: { net: { bindIpAll: true } }
a433-microservices-item-db-1   | 2023-02-16T04:43:01.704+0000 I -        [initandlisten] Detected data files in /data/db created by the 'wiredTiger' storage engine, so setting the active storage engine to 'wiredTiger'.
a433-microservices-item-db-1   | 2023-02-16T04:43:01.705+0000 I STORAGE  [initandlisten] 
a433-microservices-item-db-1   | 2023-02-16T04:43:01.705+0000 I STORAGE  [initandlisten] ** WARNING: Using the XFS filesystem is strongly recommended with the WiredTiger storage engine
a433-microservices-item-db-1   | 2023-02-16T04:43:01.705+0000 I STORAGE  [initandlisten] **          See http://dochub.mongodb.org/core/prodnotes-filesystem
a433-microservices-item-db-1   | 2023-02-16T04:43:01.705+0000 I STORAGE  [initandlisten] wiredtiger_open config: create,cache_size=437M,cache_overflow=(file_max=0M),session_max=20000,eviction=(threads_min=4,threads_max=4),config_base=false,statistics=(fast),compatibility=(release="3.0",require_max="3.0"),log=(enabled=true,archive=true,path=journal,compressor=snappy),file_manager=(close_idle_time=100000),statistics_log=(wait=0),verbose=(recovery_progress),
a433-microservices-item-db-1   | 2023-02-16T04:43:03.680+0000 I STORAGE  [initandlisten] WiredTiger message [1676522583:680699][1:0x7f1ee98fca40], txn-recover: Main recovery loop: starting at 4/11392
a433-microservices-item-db-1   | 2023-02-16T04:43:04.132+0000 I STORAGE  [initandlisten] WiredTiger message [1676522584:132568][1:0x7f1ee98fca40], txn-recover: Recovering log 4 through 5
a433-microservices-item-db-1   | 2023-02-16T04:43:04.463+0000 I STORAGE  [initandlisten] WiredTiger message [1676522584:463644][1:0x7f1ee98fca40], txn-recover: Recovering log 5 through 5
a433-microservices-item-db-1   | 2023-02-16T04:43:04.695+0000 I STORAGE  [initandlisten] WiredTiger message [1676522584:695054][1:0x7f1ee98fca40], txn-recover: Set global recovery timestamp: 0
a433-microservices-item-db-1   | 2023-02-16T04:43:05.186+0000 I CONTROL  [initandlisten] 
a433-microservices-item-db-1   | 2023-02-16T04:43:05.186+0000 I CONTROL  [initandlisten] ** WARNING: Access control is not enabled for the database.
a433-microservices-item-db-1   | 2023-02-16T04:43:05.186+0000 I CONTROL  [initandlisten] **          Read and write access to data and configuration is unrestricted.
a433-microservices-item-db-1   | 2023-02-16T04:43:05.186+0000 I CONTROL  [initandlisten] 
a433-microservices-item-db-1   | 2023-02-16T04:43:05.269+0000 I FTDC     [initandlisten] Initializing full-time diagnostic data capture with directory '/data/db/diagnostic.data'
a433-microservices-item-db-1   | 2023-02-16T04:43:05.272+0000 I NETWORK  [initandlisten] listening via socket bound to 0.0.0.0
a433-microservices-item-db-1   | 2023-02-16T04:43:05.272+0000 I NETWORK  [initandlisten] listening via socket bound to /tmp/mongodb-27017.sock
a433-microservices-item-db-1   | 2023-02-16T04:43:05.272+0000 I NETWORK  [initandlisten] waiting for connections on port 27017
a433-microservices-item-db-1   | 2023-02-16T04:43:06.228+0000 I NETWORK  [listener] connection accepted from 172.18.0.3:55142 #1 (1 connection now open)
a433-microservices-item-db-1   | 2023-02-16T04:43:06.244+0000 I NETWORK  [conn1] received client metadata from 172.18.0.3:55142 conn1: { driver: { name: "nodejs", version: "2.2.36" }, os: { type: "Linux", name: "linux", architecture: "x64", version: "5.10.124-linuxkit" }, platform: "Node.js v14.21.2, LE, mongodb-core: 2.1.20" }
a433-microservices-item-db-1   | 2023-02-16T04:43:20.070+0000 I NETWORK  [conn1] end connection 172.18.0.3:55142 (0 connections now open)
a433-microservices-item-db-1   | 2023-02-16T04:43:21.741+0000 I CONTROL  [signalProcessingThread] got signal 15 (Terminated), will terminate after current cmd ends
a433-microservices-item-db-1   | 2023-02-16T04:43:21.742+0000 I NETWORK  [signalProcessingThread] shutdown: going to close listening sockets...
a433-microservices-item-db-1   | 2023-02-16T04:43:21.742+0000 I NETWORK  [signalProcessingThread] removing socket file: /tmp/mongodb-27017.sock
a433-microservices-item-db-1   | 2023-02-16T04:43:21.747+0000 I FTDC     [signalProcessingThread] Shutting down full-time diagnostic data capture
a433-microservices-item-db-1   | 2023-02-16T04:43:21.755+0000 I STORAGE  [signalProcessingThread] WiredTigerKVEngine shutting down
a433-microservices-item-db-1   | 2023-02-16T04:43:22.191+0000 I STORAGE  [signalProcessingThread] shutdown: removing fs lock...
a433-microservices-item-db-1   | 2023-02-16T04:43:22.191+0000 I CONTROL  [signalProcessingThread] now exiting
a433-microservices-item-db-1   | 2023-02-16T04:43:22.191+0000 I CONTROL  [signalProcessingThread] shutting down with code:0
